Word;Tags;Strength;Weakness;Opportunity;Threat;Min;Max;Cat1;Cat2;Val1;Val2;Decision;Execution
Disadvantage;Franchise;77;23;13;87;0;100;S;T;77;87;T;No
Deficit;Investment,Franchise,Stocks;93;7;77;23;0;100;S;O;93;77;S;Yes
Deficit;Investment,Stocks;40;60;52;48;0;100;W;O;60;52;W;No
Deficit;Franchise,Stocks;15;85;66;34;0;100;W;O;85;66;W;No
Deficit;Franchise,Stocks;74;26;5;95;0;100;S;T;74;95;T;No
Deficit;Stocks;21;79;83;17;0;100;W;O;79;83;O;Yes
Deficit;Franchise;80;20;3;97;0;100;S;T;80;97;T;No
Deficit;Investment;16;84;73;27;0;100;W;O;84;73;W;No
Deficit;Investment,Franchise;0;100;64;36;0;100;W;O;100;64;W;No
Deficit;Investment,Stocks;23;77;22;78;0;100;W;T;77;78;T;No
Deficit;Franchise;42;58;62;38;0;100;W;O;58;62;O;Yes
Deficit;Investment,Franchise,Stocks;31;69;17;83;0;100;W;T;69;83;T;No
Deficit;Investment,Franchise,Stocks;95;5;69;31;0;100;S;O;95;69;S;Yes
Deficit;Investment;56;44;55;45;0;100;S;O;56;55;S;Yes
Deficit;Investment,Franchise;78;22;4;96;0;100;S;T;78;96;T;No
Deficit;Investment,Franchise;97;3;42;58;0;100;S;T;97;58;S;Yes
Deficit;Investment,Stocks;84;16;69;31;0;100;S;O;84;69;S;Yes
Deficit;Investment;25;75;59;41;0;100;W;O;75;59;W;No
Deficit;Franchise,Stocks;74;26;72;28;0;100;S;O;74;72;S;Yes
Deficit;Stocks;71;29;92;8;0;100;S;O;71;92;O;Yes
Deficit;Franchise;79;21;9;91;0;100;S;T;79;91;T;No
Inflation;Investment,Franchise,Stocks;67;33;99;1;0;100;S;O;67;99;O;Yes
Inflation;Investment,Stocks;10;90;11;89;0;100;W;T;90;89;W;No
Inflation;Franchise,Stocks;59;41;70;30;0;100;S;O;59;70;O;Yes
Inflation;Franchise,Stocks;58;42;52;48;0;100;S;O;58;52;S;Yes
Inflation;Stocks;88;12;41;59;0;100;S;T;88;59;S;Yes
Inflation;Franchise;89;11;91;9;0;100;S;O;89;91;O;Yes
Inflation;Investment;21;79;83;17;0;100;W;O;79;83;O;Yes
Inflation;Investment,Franchise;36;64;30;70;0;100;W;T;64;70;T;No
Inflation;Investment,Stocks;86;14;12;88;0;100;S;T;86;88;T;No
Inflation;Franchise;48;52;42;58;0;100;W;T;52;58;T;No
Inflation;Investment,Franchise,Stocks;85;15;76;24;0;100;S;O;85;76;S;Yes
Inflation;Investment,Franchise,Stocks;9;91;80;20;0;100;W;O;91;80;W;No
Inflation;Investment;39;61;19;81;0;100;W;T;61;81;T;No
Inflation;Investment,Franchise;31;69;19;81;0;100;W;T;69;81;T;No
Inflation;Investment,Franchise;45;55;45;55;0;100;W;T;55;55;T;No
Inflation;Investment,Stocks;45;55;85;15;0;100;W;O;55;85;O;Yes
Inflation;Investment;13;87;71;29;0;100;W;O;87;71;W;No
Inflation;Franchise,Stocks;17;83;47;53;0;100;W;T;83;53;W;No
Inflation;Stocks;88;12;59;41;0;100;S;O;88;59;S;Yes
Inflation;Franchise;57;43;2;98;0;100;S;T;57;98;T;No
